PERSON_ID,FIRST_NAME,LAST_NAME,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1642266,Ja'Kobe,Walter,1610612761,41,9,801.0,114,283,0.402826855123,39,129,0.302325581395,39,55,0.70909090909,38,76,114,53,28,7,34,75,306
1642267,Bub,Carrington,1610612764,58,39,1697.0,194,474,0.409282700421,92,267,0.344569288389,44,53,0.830188679245,23,208,231,227,42,10,90,135,524
1642268,Isaiah,Collier,1610612762,51,26,1230.0,145,356,0.407303370786,29,119,0.243697478991,43,70,0.614285714285,21,137,158,315,42,10,148,108,362
1642269,Devin,Carter,1610612758,18,0,167.0,22,66,0.333333333333,9,33,0.272727272727,15,20,0.75,7,34,41,21,5,3,8,14,68
1642270,Donovan,Clingan,1610612757,46,16,775.0,111,198,0.560606060606,7,23,0.304347826086,37,58,0.637931034482,127,189,316,37,21,72,55,122,266
1642271,Kyle,Filipowski,1610612762,49,11,911.0,131,254,0.515748031496,39,104,0.375,48,80,0.6,61,183,244,92,27,7,58,104,349
1642272,Jared,McCain,1610612755,23,8,591.0,126,274,0.459854014598,51,133,0.383458646616,49,56,0.875,13,43,56,60,15,0,37,37,352
1642273,Kyshawn,George,1610612764,52,22,1376.0,142,397,0.357682619647,84,268,0.31343283582,52,69,0.753623188405,40,169,209,119,48,37,74,157,420
1642274,Yves,Missi,1610612740,57,51,1537.0,204,378,0.539682539682,0,1,0.0,92,144,0.638888888888,203,265,468,75,29,81,68,122,500
1642275,Tidjane,Salaün,1610612766,43,8,831.0,71,233,0.304721030042,37,137,0.2700729927,41,57,0.719298245614,51,131,182,44,24,12,38,55,220
1642276,Kel'el,Ware,1610612748,43,17,864.0,155,287,0.540069686411,27,78,0.346153846153,34,46,0.739130434782,69,206,275,39,25,41,36,62,371
1642277,Johnny,Furphy,1610612754,37,0,250.0,21,57,0.368421052631,11,32,0.34375,9,9,1.0,17,23,40,10,10,8,9,26,62
1642278,Tyler,Kolek,1610612752,29,0,147.0,18,47,0.382978723404,11,28,0.392857142857,6,6,1.0,2,13,15,22,7,1,9,12,53
1642279,Ulrich,Chomche,1610612761,7,0,32.0,2,5,0.4,0,0,0.0,1,2,0.5,4,4,8,2,0,1,2,5,5
1642280,Trentyn,Flowers,1610612746,2,0,15.0,4,9,0.444444444444,0,2,0.0,1,1,1.0,1,3,4,0,0,0,1,3,9
1642281,Jaylon,Tyson,1610612739,38,2,360.0,46,99,0.464646464646,14,38,0.368421052631,14,18,0.777777777777,30,49,79,36,9,2,19,43,120
1642285,Cam,Spencer,1610612763,10,0,120.0,13,30,0.433333333333,5,16,0.3125,9,9,1.0,5,12,17,16,3,1,5,11,40
1642345,Oso,Ighodaro,1610612756,43,2,607.0,62,108,0.574074074074,0,2,0.0,19,36,0.527777777777,35,99,134,40,18,15,23,62,143
1642346,Ryan,Dunn,1610612756,54,28,954.0,132,305,0.432786885245,49,161,0.304347826086,11,25,0.44,51,119,170,43,21,29,24,117,324
1642347,Jamal,Shead,1610612761,54,1,941.0,124,293,0.423208191126,44,128,0.34375,26,35,0.742857142857,13,52,65,193,28,6,84,105,318
1642348,Justin,Edwards,1610612755,26,9,623.0,80,174,0.459770114942,38,103,0.368932038834,12,19,0.631578947368,25,55,80,37,22,7,22,57,210
1642349,Ajay,Mitchell,1610612760,34,1,561.0,84,166,0.506024096385,22,51,0.431372549019,28,33,0.848484848484,17,50,67,57,24,3,28,59,218
1642352,Keshad,Johnson,1610612748,10,0,56.0,7,12,0.583333333333,1,4,0.25,1,6,0.166666666666,2,15,17,3,1,4,3,5,16
1642353,Cam,Christie,1610612746,6,0,31.0,4,12,0.333333333333,2,8,0.25,1,2,0.5,1,5,6,2,2,0,2,2,11
1642354,KJ,Simpson,1610612766,23,4,470.0,59,176,0.335227272727,16,74,0.216216216216,30,37,0.81081081081,28,38,66,60,19,4,32,35,164
1642355,Bronny,James,1610612747,17,0,71.0,7,28,0.25,3,13,0.230769230769,6,9,0.666666666666,1,6,7,8,4,2,5,6,23
1642358,AJ,Johnson,1610612764,10,0,69.0,11,27,0.407407407407,4,10,0.4,1,2,0.5,0,9,9,12,1,0,5,5,27
1642359,Pacôme,Dadiet,1610612752,14,0,95.0,9,27,0.333333333333,6,17,0.35294117647,2,3,0.666666666666,0,14,14,5,3,2,2,5,26
1642366,Quinten,Post,1610612744,21,7,311.0,63,129,0.488372093023,33,80,0.4125,14,15,0.933333333333,21,54,75,33,7,5,14,37,173
1642367,Jonathan,Mogbo,1610612761,47,11,850.0,99,218,0.454128440366,14,46,0.304347826086,44,62,0.709677419354,75,119,194,79,36,24,43,98,256
1642368,N'Faly,Dante,1610612745,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642377,Jaylen,Wells,1610612763,59,54,1521.0,235,522,0.450191570881,111,291,0.381443298969,84,102,0.823529411764,63,126,189,95,33,6,55,109,665
1642379,Taran,Armstrong,1610612744,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642382,Branden,Carlson,1610612760,19,0,107.0,19,39,0.487179487179,14,31,0.451612903225,2,2,1.0,5,21,26,6,2,6,3,12,54
1642384,Isaiah,Crawford,1610612758,6,0,24.0,3,6,0.5,0,2,0.0,1,2,0.5,0,7,7,0,1,1,0,1,7
1642385,Cui,Yongxi,0,5,0,10.0,1,7,0.142857,0,3,0.0,1,2,0.5,0,2,2,0,0,0,0,0,3
1642389,Zyon,Pullin,1610612763,3,0,2.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0
1642399,Jesse,Edwards,1610612750,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642402,Enrique,Freeman,1610612754,19,1,139.0,12,25,0.48,1,6,0.166666666666,7,13,0.538461538461,6,13,19,8,2,2,5,18,32
1642403,Isaac,Jones,1610612758,25,0,218.0,38,58,0.655172413793,1,4,0.25,14,26,0.538461538461,14,24,38,8,3,8,12,26,91
1642419,Jamison,Battle,1610612761,39,0,491.0,75,163,0.460122699386,52,123,0.422764227642,12,14,0.857142857142,21,50,71,33,5,5,12,44,214
1642422,Armel,Traoré,0,9,0,66.0,6,19,0.315789473684,0,7,0.0,2,7,0.285714285714,2,13,15,1,4,2,3,6,14
1642434,Riley,Minix,1610612759,1,0,6.0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0
1642439,Quincy,Olivari,0,2,0,10.0,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,1,0,0,1,0,3
1642443,Jahmir,Young,1610612741,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642449,Tolu,Smith,1610612765,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1
1642450,Daniss,Jenkins,1610612765,5,0,9.0,0,4,0.0,0,4,0.0,0,0,0.0,0,0,0,0,0,0,1,2,0
1642461,Spencer,Jones,1610612743,12,0,33.0,2,9,0.222222222222,1,6,0.166666666666,0,0,0.0,2,4,6,0,3,0,2,5,5
1642484,RayJ,Dennis,1610612754,7,0,15.0,1,5,0.2,1,4,0.25,2,2,1.0,1,3,4,2,2,0,3,3,5
1642502,Malevy,Leons,0,6,0,21.0,0,2,0.0,0,1,0.0,2,4,0.5,1,2,3,1,0,0,1,4,2
1642505,Alex,Ducas,1610612760,16,0,73.0,8,22,0.363636363636,7,16,0.4375,0,0,0.0,5,10,15,2,2,0,2,5,23
1642530,Yuki,Kawamura,1610612763,20,0,63.0,8,22,0.363636363636,4,16,0.25,4,6,0.666666666666,0,7,7,14,1,0,4,7,24
